Found 122 total models:

=== (Pony+XL) muzzle mask (ID: 480974) ===
   vID: 944409 | ilxl_v1.0 | Base: Illustrious | Words: ['muzzle']
   vID: 534902 | pony_v1.0 | Base: Pony | Words: ['muzzle_mask']

=== Liam (Dislyte) [Illustrious / Pony] (ID: 730580) ===
   vID: 1476242 | Illustrious | Base: Illustrious | Words: ['liam, dislyte', 'anthro, solo, 1boy, weapon, male focus, male, sword, hi res, clothing, long hair, pants, pink hair, pink eyes, colored skin, spikes, abs, armor, shoulder armor, jewelry, furry, furry male, pink claws, muscular, black hair', 'muzzle, mask']
   vID: 816960 | Pony | Base: Pony | Words: ['Liam', 'Dislyte']

=== Swiper the Fox (Dora the Explorer) (ID: 833461) ===
   vID: 932448 | V1 | Base: Pony | Words: ['yellow_eyebrows', 'sharp_teeth', 'Swiper_the_fox', 'black_nose', 'black_eyes', 'green_eyes', 'orange_fur', 'yellow_muzzle', 'whiskers', 'yellow_belly', 'blue_bandana_mask', 'blue_gloves', 'bushy_tail']

=== Sonic Characters Pony+Ilustrious Edition (ID: 503140) ===
   vID: 1354701 | Honey The Cat | Base: Pony | Words: ['Honey The Cat', 'Sonic_The_Hedgehog_(series),Yellow Fur,Black Eyes,Black Hair,Pointy Ears,Thin Cat Tail,Black Tipped Tail,voluminous pigtails']
   vID: 1201476 | Ilustrious Blaze | Base: Illustrious | Words: ['Blaze The Cat_\\(sonic\\)', 'Golden Eyes, Lavender, violet, white fur, Pointy triangular ears with peach-colored canals, long violet tipped tail, four plumes of hair with violet tips tied-up into a high ponytail by a red hair tie, Red oval gem on forehead, furry cat girl']
   vID: 1188916 | Ilustrious Rouge | Base: Illustrious | Words: ['Rouge The Bat_\\(Sonic\\)', 'powder-blue eyeshadow,turquoise-green eyes,white fur,Tan Skin,Large pointy ears,pair of dark purple wings on back,Short Pointy Tail,curvy figure']
   vID: 1185328 | Ilustrious Sally | Base: Illustrious | Words: ['Sally Acorn_\\(Sonic\\)', 'Red Hair,Blue Eyes,Brown Fur,Short Tail,Furry Anthro chipmunk Girl']
   vID: 1152500 | Queen Aleena | Base: Pony | Words: ['Queen Aleena_\\(sonic Underground\\)', 'Dark Purple Hair,Hedgehog girl,Anthro Furry,Light Purple Skin,Emerald Green Eyes']
   vID: 917723 | Tangle The Lemur | Base: Pony | Words: ['Tangle The Lemur Form Sonic The Hedgehog_(series)', 'orchid-purple eyes with dark gray eyelids and one thin eyelash each', "a small black nose, and who's fur has a color scheme that leans more to a Coquerel's sifaka", 'Her fur is light gray, with her muzzle, between her eyes and on her round ears are colored in a darker, silver-like shade of gray', 'large bushy tail being striped in two shades of gray', 'Her fur also formed tufts on top of her head, both of her cheeks, and on her chest.(']
   vID: 1114792 | Cosmo The Plant Girl | Base: Pony | Words: ['Cosmo_(Sonic The Hedgehog series)', 'pale peach skin,Powder Blue Eyes, short bright green hair with a pair of bangs,and a pair of paradise pink rose-like flower buds held,golden hair ties on each side Of The Head']
   vID: 1006427 | Trip The Sungazer | Base: Pony | Words: ['Trip The Sungaze Form Sonic The Hedgehog_(series)', 'Female Anthro Lizard Furry', 'Tail', 'Multicolored Skin', ' orange and red fur', 'yellow horns across the head', 'Pointy Nose', 'Red Nose', 'Magenta Eyes']
   vID: 1145330 | Sonia The Hedgehog | Base: Pony | Words: ['Sonia the Hedgehog \\(Sonic Underground\\),', 'Hedgehog Girl,bright fuchsia fur,Pink Hair,Black Eyes']
   vID: 921914 | Whisper The Wolf | Base: Pony | Words: ['Whisper The Wolf Form Sonic The Hedgehog_(Series)', 'brown fur covering the muzzle', 'thick black eyelashes', 'cloudy white fur mask around her eyes ', 'Biscotti Fur Covering The Body', 'Long bushy tail with tufts sticking out', 'long-pointed ears', 'Black nose']
   vID: 1138191 | Bunnie Rabbot | Base: Pony | Words: ['Bunnie Rabbot \\(SatAM\\)', 'Light orange-blonde, white Fur,Emerald green eyes, Light Purple Eye Shadow,Dark Purple fur around the eyes, single Mechanical Left arm,Mechanical Legs,Rabbit Girl,Long Ears']
   vID: 791096 | Metal Sonic | Base: Pony | Words: ['Metal Sonic Form Sonic The Hedgehog_(Series)']
   vID: 759368 | Chip "whip" | Base: Pony | Words: ['Chip Form Sonic The Hedgehog (Series)']
   vID: 738161 | Melody Prower | Base: Pony | Words: ['Melody The Mongoose Form Sonic The Hedgehog_(series), ((mongoose))']
   vID: 722389 | E-123 Omega Robot | Base: Pony | Words: ['E-123 Omega The Robot Form Sonic The Hedgehog (Series)']
   vID: 719023 | Rosemary Prower | Base: Pony | Words: ['Rosemary The Fox Form Sonic The Hedgehog (Series)']
   vID: 717000 | Alicia Acorn | Base: Pony | Words: ['Alicia Acorn From Sonic The Hedgehog (Series)']
   vID: 713596 | Sticks The Badger | Base: Pony | Words: ['Sticks The Badger Form Sonic The Hedgehog (series)']
   vID: 708529 | Hershey The Cat | Base: Pony | Words: ['Hershey The Cat Form Sonic The Hedgehog (Series)']
   vID: 706147 | Lupe The Wolf | Base: Pony | Words: ['Lupe The Wolf Form Sonic The Hedgehog (Series),']
   vID: 698747 | Fiona The Fox | Base: Pony | Words: ['Fiona The Fox Form Sonic The Hedgehog (series)']
   vID: 698080 | Barby The Koala | Base: Pony | Words: ['Barbie the koala form sonic the hedgehog (series)']
   vID: 696125 | Julie_Su The Echinda | Base: Pony | Words: ['Julie-su The Echinda form sonic the hedgehog (series),']
   vID: 692847 | Wave The Swallow | Base: Pony | Words: ['Wave The Swallow_(sonic series)']
   vID: 687900 | Surge The Tenrec | Base: Pony | Words: ['SurgeXL']
   vID: 685429 | Shadow The Hedgehog | Base: Pony | Words: ['shadow the hedgehog, furry female gloves, red eyes, white gloves, animal ears, animal nose, female focus, smile, closed mouth, open mouth, black fur, red fur, black body fur, ']
   vID: 680617 | Sally Acorn | Base: Pony | Words: ['Sally Acorn form sonic the hedgehog (series)']
   vID: 676375 | Mina The Mongoose | Base: Pony | Words: [',Mina The Mongoose form sonic the hedgehog (series)']
   vID: 671851 | Marine The Racoon | Base: Pony | Words: ['Marine the raccoon from the Sonic The Hedgehog (series)']
   vID: 667062 | Tikal The Echinda | Base: Pony | Words: [' tikal the echidna from sonic (series)']
   vID: 664643 | Vanilla The Rabbit | Base: Pony | Words: ['Vanilia The Rabbit Form Sonic The Hedgehog (series)']
   vID: 659726 | Sonic The Hedgehog | Base: Pony | Words: ['SonicXL', 'Sonic (sonic the hedgehog series)']
   vID: 657466 | Miles 'Tails' Prower | Base: Pony | Words: ['Tails_\\(Sonic\\)']
   vID: 608828 | Nicole The Lynx | Base: Pony | Words: ['LynxXL', 'Nicole the Lynx']
   vID: 570464 | Blaze The Cat | Base: Pony | Words: ['Blaze The Cat Form Sonic The Hedgehog (series)']
   vID: 563245 | Amy Rose The Hedgehog | Base: Pony | Words: ['AmyRoseXL']
   vID: 559232 | Rouge The Bat | Base: Pony | Words: ['Rouge The Bat Form Sonic The Hedgehog (Series)']

=== Lady (Lady and the Tramp 2019) (ID: 1540300) ===
   vID: 1742806 | V1 | Base: Pony | Words: ['four legs, Tan colored muzzle, real life, lady, Turquoise blue collar, Lady, Dog, black nose, brown fur ears, Cocker Spaniel, tan colored muzzle, gold heart shaped dog tag, cocker spaniel, beige fur']

=== Mawshots Lora (ID: 1502976) ===
   vID: 1758455 | v1.2 | Base: Illustrious | Words: ['maw_shot']
   vID: 1709703 | v1.1 | Base: Pony | Words: ['maw_shot']
   vID: 1700274 | V1 | Base: Pony | Words: ['Maw_Shot']

=== Pony + Illustrious) Open Mouth / Maw Shot (Commission) (ID: 941860) ===
   vID: 1395881 | v2 PonyXL | Base: Pony | Words: ['open mouth, uvula, tongue, saliva, teeth,', '1girl, solo,', 'close up,', 'bust shot,', "(Make sure to describe the person's appearance at least a little if you don't want it to just be the mouth)", 'tongue out,', 'fangs,']
   vID: 1352006 | [Illustrious] v2 | Base: Illustrious | Words: ['open mouth, uvula, tongue, saliva, teeth, ', '1girl, solo,', 'close up,', 'bust shot,', "(Make sure to describe the person's appearance at least a little if you don't want it to just be the mouth)", 'tongue out, ', 'fangs,']
   vID: 1054409 | V1[perfect pony] | Base: Pony | Words: ['open mouth, tongue, teeth, uvula, maw shot,', 'open mouth, tongue, teeth, uvula, face shot, ', 'open mouth, tongue, teeth, uvula, bust shot,', 'looking at viewer, solo,']

=== Rookiex (ID: 866248) ===
   vID: 969332 | V1 | Base: Pony | Words: ['opening mouth wide, mouth shot, mawshot, uvula, tongue, close up of throat, multiple views, inside throat view, close up of mouth, close up of throat ']

=== Maw Rocket (ID: 1094445) ===
   vID: 2045518 | IL | Base: Illustrious | Words: ['Ma_R(GotG)', 'raccoon, brown and black fur, white snout, Bushy raccoon tail, blue eyes, black hands, black feet,', 'green body suit, sleeveless,']
   vID: 1229294 | Pony | Base: Pony | Words: ['Ma_R(GotG)', 'Brown and black fur, white muzzle, bushy tail, blue eyes, black hands, black feet, ', 'Sleeveless, green bodysuit, ']

=== Maw Barker (ID: 1327988) ===
   vID: 1499371 | V1 | Base: Pony | Words: ['Maw_Barker']

=== Realistic Orca Maws [Concept] (ID: 1037629) ===
